Created,Finished,Charging point,Identifier,Vehicle,Mileage (km),Meter start (kWh),Meter stop (kWh),Energy (kWh),Duration,Solar (%),Price,Price/kWh,CO₂/kWh
2025-03-26 15:52:22,2025-03-26 15:55:50,Garage,,xpg006,,,,0.1,3m28s,100,,,
2025-03-25 20:34:50,2025-03-26 12:27:50,Garage,,xpg006,,,,31.86,4h39m11s,4.271,,,
2025-03-24 20:53:05,2025-03-25 10:22:50,Garage,,xpg006,,,,9.14,1h17m45s,53.115,,,
2025-03-24 13:43:05,2025-03-24 13:55:20,Garage,,xpg006,,,,0.42,12m15s,95.969,,,
2025-03-22 19:50:05,2025-03-23 04:48:36,Garage,,xpg006,,,,33.56,4h45m7s,2.568,,,
2025-03-22 13:40:20,2025-03-22 17:54:20,Garage,,xpg006,,,,2.48,1h14m15s,95.041,,,
2025-03-22 07:55:36,2025-03-22 10:23:20,Garage,,xpg006,,,,3.38,1h18m59s,99.528,,,
2025-03-21 21:11:36,2025-03-22 03:47:05,Garage,,xpg006,,,,0.21,6m59s,0,,,
2025-03-19 20:14:10,2025-03-20 07:25:25,Garage,,xpg006,,,,43.67,9h45m30s,0.46,,,
2025-03-19 18:31:55,2025-03-19 19:34:55,Garage,,xpg006,,,,1.83,35m45s,97.028,,,
2025-03-19 15:09:55,2025-03-19 17:44:40,Garage,,xpg006,,,,6.71,2h28m0s,85.948,,,
2025-03-19 02:14:11,2025-03-19 14:38:40,Garage,,xpg006,,,,1.26,32m59s,86.941,,,
2025-03-18 13:32:25,2025-03-18 16:46:40,Garage,,xpg006,,,,2.73,1h14m59s,99.206,,,
2025-03-18 10:50:40,2025-03-18 11:35:10,Garage,,xpg006,,,,1.86,43m5s,98.698,,,
2025-03-18 09:53:10,2025-03-18 10:49:26,Garage,,xpg006,,,,2.59,56m15s,99.301,,,
2025-03-17 21:14:27,2025-03-18 09:38:12,Garage,,xpg006,,,,0.1,3m30s,64.386,,,
2025-03-17 20:11:39,2025-03-17 20:35:22,Garage,,xpg006,,,,0.1,3m30s,68.647,,,
2025-03-17 16:08:55,2025-03-17 16:21:09,Garage,,xpg006,,,,0.23,7m14s,97,,,
2025-03-16 11:41:38,2025-03-17 09:12:14,Garage,,xpg006,,,,14.53,4h14m1s,97.065,,,
2025-03-15 15:09:00,2025-03-16 01:41:38,Garage,,xpg006,,,,7.5,3h1m38s,95.479,,,
2025-03-15 11:43:14,2025-03-15 13:15:53,Garage,,xpg006,,,,8.71,1h28m45s,93.879,,,
2025-03-14 18:05:20,2025-03-14 19:44:14,Garage,,xpg006,,,,0.19,3m44s,100,,,
2025-03-14 18:00:20,2025-03-14 18:03:12,Garage,,xpg006,,,,0.08,1m15s,100,,,
2025-03-14 11:57:58,2025-03-14 17:58:52,Garage,,xpg006,,,,23.45,4h6m34s,99.209,,,
